,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,NUMERIC_PRECISION,NUMERIC_PRECISION_RADIX,NUMERIC_SCALE,DATETIME_PRECISION,CHARACTER_SET_CATALOG,CHARACTER_SET_SCHEMA,CHARACTER_SET_NAME,COLLATION_CATALOG,COLLATION_SCHEMA,COLLATION_NAME,DOMAIN_CATALOG,DOMAIN_SCHEMA,DOMAIN_NAME
333,AdventureWorks2017,Sales,vStoreWithContacts,Title,4,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
334,AdventureWorks2017,Sales,vStoreWithContacts,FirstName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
335,AdventureWorks2017,Sales,vStoreWithContacts,MiddleName,6,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
336,AdventureWorks2017,Sales,vStoreWithContacts,LastName,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
337,AdventureWorks2017,Sales,vStoreWithContacts,Suffix,8,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
338,AdventureWorks2017,Sales,vStoreWithContacts,PhoneNumber,9,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Phone
339,AdventureWorks2017,Sales,vStoreWithContacts,PhoneNumberType,10,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
340,AdventureWorks2017,Sales,vStoreWithContacts,EmailAddress,11,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
341,AdventureWorks2017,Sales,vStoreWithContacts,EmailPromotion,12,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
342,AdventureWorks2017,Production,ScrapReason,ScrapReasonID,1,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
343,AdventureWorks2017,Production,ScrapReason,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
344,AdventureWorks2017,Production,ScrapReason,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
345,AdventureWorks2017,Sales,vStoreWithAddresses,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
346,AdventureWorks2017,Sales,vStoreWithAddresses,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
347,AdventureWorks2017,Sales,vStoreWithAddresses,AddressType,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
348,AdventureWorks2017,Sales,vStoreWithAddresses,AddressLine1,4,,NO,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
349,AdventureWorks2017,Sales,vStoreWithAddresses,AddressLine2,5,,YES,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
350,AdventureWorks2017,Sales,vStoreWithAddresses,City,6,,NO,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
351,AdventureWorks2017,Sales,vStoreWithAddresses,StateProvinceName,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
352,AdventureWorks2017,Sales,vStoreWithAddresses,PostalCode,8,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
353,AdventureWorks2017,Sales,vStoreWithAddresses,CountryRegionName,9,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
354,AdventureWorks2017,Purchasing,vVendorWithContacts,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
355,AdventureWorks2017,Purchasing,vVendorWithContacts,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
356,AdventureWorks2017,Purchasing,vVendorWithContacts,ContactType,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
357,AdventureWorks2017,Purchasing,vVendorWithContacts,Title,4,,YES,nvarchar,8.0,16.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
358,AdventureWorks2017,Purchasing,vVendorWithContacts,FirstName,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
359,AdventureWorks2017,Purchasing,vVendorWithContacts,MiddleName,6,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
360,AdventureWorks2017,Purchasing,vVendorWithContacts,LastName,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
361,AdventureWorks2017,Purchasing,vVendorWithContacts,Suffix,8,,YES,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
362,AdventureWorks2017,Purchasing,vVendorWithContacts,PhoneNumber,9,,YES,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Phone
363,AdventureWorks2017,Purchasing,vVendorWithContacts,PhoneNumberType,10,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
364,AdventureWorks2017,Purchasing,vVendorWithContacts,EmailAddress,11,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
365,AdventureWorks2017,Purchasing,vVendorWithContacts,EmailPromotion,12,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
366,AdventureWorks2017,HumanResources,Shift,ShiftID,1,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
367,AdventureWorks2017,HumanResources,Shift,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
368,AdventureWorks2017,HumanResources,Shift,StartTime,3,,NO,time,,,,,,7.0,,,,,,,,,
369,AdventureWorks2017,HumanResources,Shift,EndTime,4,,NO,time,,,,,,7.0,,,,,,,,,
370,AdventureWorks2017,HumanResources,Shift,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
371,AdventureWorks2017,Purchasing,vVendorWithAddresses,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
372,AdventureWorks2017,Purchasing,vVendorWithAddresses,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
373,AdventureWorks2017,Purchasing,vVendorWithAddresses,AddressType,3,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
374,AdventureWorks2017,Purchasing,vVendorWithAddresses,AddressLine1,4,,NO,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
375,AdventureWorks2017,Purchasing,vVendorWithAddresses,AddressLine2,5,,YES,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
376,AdventureWorks2017,Purchasing,vVendorWithAddresses,City,6,,NO,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
377,AdventureWorks2017,Purchasing,vVendorWithAddresses,StateProvinceName,7,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
378,AdventureWorks2017,Purchasing,vVendorWithAddresses,PostalCode,8,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
379,AdventureWorks2017,Purchasing,vVendorWithAddresses,CountryRegionName,9,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
380,AdventureWorks2017,Production,ProductCategory,ProductCategoryID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
381,AdventureWorks2017,Production,ProductCategory,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
382,AdventureWorks2017,Production,ProductCategory,rowguid,3,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
383,AdventureWorks2017,Production,ProductCategory,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
384,AdventureWorks2017,Purchasing,ShipMethod,ShipMethodID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
385,AdventureWorks2017,Purchasing,ShipMethod,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
386,AdventureWorks2017,Purchasing,ShipMethod,ShipBase,3,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
387,AdventureWorks2017,Purchasing,ShipMethod,ShipRate,4,((0.00)),NO,money,,,19.0,10.0,4.0,,,,,,,,,,
388,AdventureWorks2017,Purchasing,ShipMethod,rowguid,5,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
389,AdventureWorks2017,Purchasing,ShipMethod,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
390,AdventureWorks2017,Production,ProductCostHistory,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
391,AdventureWorks2017,Production,ProductCostHistory,StartDate,2,,NO,datetime,,,,,,3.0,,,,,,,,,
392,AdventureWorks2017,Production,ProductCostHistory,EndDate,3,,YES,datetime,,,,,,3.0,,,,,,,,,
393,AdventureWorks2017,Production,ProductCostHistory,StandardCost,4,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
394,AdventureWorks2017,Production,ProductCostHistory,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
395,AdventureWorks2017,Production,ProductDescription,ProductDescriptionID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
396,AdventureWorks2017,Production,ProductDescription,Description,2,,NO,nvarchar,400.0,800.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
397,AdventureWorks2017,Production,ProductDescription,rowguid,3,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
398,AdventureWorks2017,Production,ProductDescription,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
399,AdventureWorks2017,Sales,ShoppingCartItem,ShoppingCartItemID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
400,AdventureWorks2017,Sales,ShoppingCartItem,ShoppingCartID,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
401,AdventureWorks2017,Sales,ShoppingCartItem,Quantity,3,((1)),NO,int,,,10.0,10.0,0.0,,,,,,,,,,
402,AdventureWorks2017,Sales,ShoppingCartItem,ProductID,4,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
403,AdventureWorks2017,Sales,ShoppingCartItem,DateCreated,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
404,AdventureWorks2017,Sales,ShoppingCartItem,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
405,AdventureWorks2017,Production,ProductDocument,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
406,AdventureWorks2017,Production,ProductDocument,DocumentNode,2,,NO,hierarchyid,892.0,892.0,,,,,,,,,,,,,
407,AdventureWorks2017,Production,ProductDocument,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
408,AdventureWorks2017,dbo,DatabaseLog,DatabaseLogID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
409,AdventureWorks2017,dbo,DatabaseLog,PostTime,2,,NO,datetime,,,,,,3.0,,,,,,,,,
410,AdventureWorks2017,dbo,DatabaseLog,DatabaseUser,3,,NO,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
411,AdventureWorks2017,dbo,DatabaseLog,Event,4,,NO,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
412,AdventureWorks2017,dbo,DatabaseLog,Schema,5,,YES,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
413,AdventureWorks2017,dbo,DatabaseLog,Object,6,,YES,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
414,AdventureWorks2017,dbo,DatabaseLog,TSQL,7,,NO,nvarchar,-1.0,-1.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
415,AdventureWorks2017,dbo,DatabaseLog,XmlEvent,8,,NO,xml,-1.0,-1.0,,,,,,,,,,,,,
416,AdventureWorks2017,Production,ProductInventory,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
417,AdventureWorks2017,Production,ProductInventory,LocationID,2,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
418,AdventureWorks2017,Production,ProductInventory,Shelf,3,,NO,nvarchar,10.0,20.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
419,AdventureWorks2017,Production,ProductInventory,Bin,4,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
420,AdventureWorks2017,Production,ProductInventory,Quantity,5,((0)),NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
421,AdventureWorks2017,Production,ProductInventory,rowguid,6,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
422,AdventureWorks2017,Production,ProductInventory,ModifiedDate,7,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
423,AdventureWorks2017,Sales,SpecialOffer,SpecialOfferID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
424,AdventureWorks2017,Sales,SpecialOffer,Description,2,,NO,nvarchar,255.0,510.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
425,AdventureWorks2017,Sales,SpecialOffer,DiscountPct,3,((0.00)),NO,smallmoney,,,10.0,10.0,4.0,,,,,,,,,,
426,AdventureWorks2017,Sales,SpecialOffer,Type,4,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
427,AdventureWorks2017,Sales,SpecialOffer,Category,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
428,AdventureWorks2017,Sales,SpecialOffer,StartDate,6,,NO,datetime,,,,,,3.0,,,,,,,,,
429,AdventureWorks2017,Sales,SpecialOffer,EndDate,7,,NO,datetime,,,,,,3.0,,,,,,,,,
430,AdventureWorks2017,Sales,SpecialOffer,MinQty,8,((0)),NO,int,,,10.0,10.0,0.0,,,,,,,,,,
431,AdventureWorks2017,Sales,SpecialOffer,MaxQty,9,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
432,AdventureWorks2017,Sales,SpecialOffer,rowguid,10,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
433,AdventureWorks2017,Sales,SpecialOffer,ModifiedDate,11,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
434,AdventureWorks2017,dbo,ErrorLog,ErrorLogID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
435,AdventureWorks2017,dbo,ErrorLog,ErrorTime,2,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
436,AdventureWorks2017,dbo,ErrorLog,UserName,3,,NO,nvarchar,128.0,256.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
437,AdventureWorks2017,dbo,ErrorLog,ErrorNumber,4,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
438,AdventureWorks2017,dbo,ErrorLog,ErrorSeverity,5,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
439,AdventureWorks2017,dbo,ErrorLog,ErrorState,6,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
440,AdventureWorks2017,dbo,ErrorLog,ErrorProcedure,7,,YES,nvarchar,126.0,252.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
441,AdventureWorks2017,dbo,ErrorLog,ErrorLine,8,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
442,AdventureWorks2017,dbo,ErrorLog,ErrorMessage,9,,NO,nvarchar,4000.0,8000.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
443,AdventureWorks2017,Production,ProductListPriceHistory,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
444,AdventureWorks2017,Production,ProductListPriceHistory,StartDate,2,,NO,datetime,,,,,,3.0,,,,,,,,,
445,AdventureWorks2017,Production,ProductListPriceHistory,EndDate,3,,YES,datetime,,,,,,3.0,,,,,,,,,
446,AdventureWorks2017,Production,ProductListPriceHistory,ListPrice,4,,NO,money,,,19.0,10.0,4.0,,,,,,,,,,
447,AdventureWorks2017,Production,ProductListPriceHistory,ModifiedDate,5,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
448,AdventureWorks2017,Person,Address,AddressID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
449,AdventureWorks2017,Person,Address,AddressLine1,2,,NO,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
450,AdventureWorks2017,Person,Address,AddressLine2,3,,YES,nvarchar,60.0,120.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
451,AdventureWorks2017,Person,Address,City,4,,NO,nvarchar,30.0,60.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
452,AdventureWorks2017,Person,Address,StateProvinceID,5,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
453,AdventureWorks2017,Person,Address,PostalCode,6,,NO,nvarchar,15.0,30.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
454,AdventureWorks2017,Person,Address,SpatialLocation,7,,YES,geography,-1.0,-1.0,,,,,,,,,,,,,
455,AdventureWorks2017,Person,Address,rowguid,8,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
456,AdventureWorks2017,Person,Address,ModifiedDate,9,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
457,AdventureWorks2017,Sales,SpecialOfferProduct,SpecialOfferID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
458,AdventureWorks2017,Sales,SpecialOfferProduct,ProductID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
459,AdventureWorks2017,Sales,SpecialOfferProduct,rowguid,3,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
460,AdventureWorks2017,Sales,SpecialOfferProduct,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
461,AdventureWorks2017,Production,ProductModel,ProductModelID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
462,AdventureWorks2017,Production,ProductModel,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
463,AdventureWorks2017,Production,ProductModel,CatalogDescription,3,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
464,AdventureWorks2017,Production,ProductModel,Instructions,4,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
465,AdventureWorks2017,Production,ProductModel,rowguid,5,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
466,AdventureWorks2017,Production,ProductModel,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
467,AdventureWorks2017,Person,AddressType,AddressTypeID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
468,AdventureWorks2017,Person,AddressType,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
469,AdventureWorks2017,Person,AddressType,rowguid,3,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
470,AdventureWorks2017,Person,AddressType,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
471,AdventureWorks2017,Person,StateProvince,StateProvinceID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
472,AdventureWorks2017,Person,StateProvince,StateProvinceCode,2,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
473,AdventureWorks2017,Person,StateProvince,CountryRegionCode,3,,NO,nvarchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
474,AdventureWorks2017,Person,StateProvince,IsOnlyStateProvinceFlag,4,((1)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
475,AdventureWorks2017,Person,StateProvince,Name,5,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
476,AdventureWorks2017,Person,StateProvince,TerritoryID,6,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
477,AdventureWorks2017,Person,StateProvince,rowguid,7,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
478,AdventureWorks2017,Person,StateProvince,ModifiedDate,8,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
479,AdventureWorks2017,Production,ProductModelIllustration,ProductModelID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
480,AdventureWorks2017,Production,ProductModelIllustration,IllustrationID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
481,AdventureWorks2017,Production,ProductModelIllustration,ModifiedDate,3,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
482,AdventureWorks2017,dbo,AWBuildVersion,SystemInformationID,1,,NO,tinyint,,,3.0,10.0,0.0,,,,,,,,,,
483,AdventureWorks2017,dbo,AWBuildVersion,Database Version,2,,NO,nvarchar,25.0,50.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
484,AdventureWorks2017,dbo,AWBuildVersion,VersionDate,3,,NO,datetime,,,,,,3.0,,,,,,,,,
485,AdventureWorks2017,dbo,AWBuildVersion,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
486,AdventureWorks2017,Production,ProductModelProductDescriptionCulture,ProductModelID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
487,AdventureWorks2017,Production,ProductModelProductDescriptionCulture,ProductDescriptionID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
488,AdventureWorks2017,Production,ProductModelProductDescriptionCulture,CultureID,3,,NO,nchar,6.0,12.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
489,AdventureWorks2017,Production,ProductModelProductDescriptionCulture,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
490,AdventureWorks2017,Production,BillOfMaterials,BillOfMaterialsID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
491,AdventureWorks2017,Production,BillOfMaterials,ProductAssemblyID,2,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
492,AdventureWorks2017,Production,BillOfMaterials,ComponentID,3,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
493,AdventureWorks2017,Production,BillOfMaterials,StartDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
494,AdventureWorks2017,Production,BillOfMaterials,EndDate,5,,YES,datetime,,,,,,3.0,,,,,,,,,
495,AdventureWorks2017,Production,BillOfMaterials,UnitMeasureCode,6,,NO,nchar,3.0,6.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
496,AdventureWorks2017,Production,BillOfMaterials,BOMLevel,7,,NO,smallint,,,5.0,10.0,0.0,,,,,,,,,,
497,AdventureWorks2017,Production,BillOfMaterials,PerAssemblyQty,8,((1.00)),NO,decimal,,,8.0,10.0,2.0,,,,,,,,,,
498,AdventureWorks2017,Production,BillOfMaterials,ModifiedDate,9,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
499,AdventureWorks2017,Sales,Store,BusinessEntityID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
500,AdventureWorks2017,Sales,Store,Name,2,,NO,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,AdventureWorks2017,dbo,Name
501,AdventureWorks2017,Sales,Store,SalesPersonID,3,,YES,int,,,10.0,10.0,0.0,,,,,,,,,,
502,AdventureWorks2017,Sales,Store,Demographics,4,,YES,xml,-1.0,-1.0,,,,,,,,,,,,,
503,AdventureWorks2017,Sales,Store,rowguid,5,(newid()),NO,uniqueidentifier,,,,,,,,,,,,,,,
504,AdventureWorks2017,Sales,Store,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
505,AdventureWorks2017,Production,ProductPhoto,ProductPhotoID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
506,AdventureWorks2017,Production,ProductPhoto,ThumbNailPhoto,2,,YES,varbinary,-1.0,-1.0,,,,,,,,,,,,,
507,AdventureWorks2017,Production,ProductPhoto,ThumbnailPhotoFileName,3,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
508,AdventureWorks2017,Production,ProductPhoto,LargePhoto,4,,YES,varbinary,-1.0,-1.0,,,,,,,,,,,,,
509,AdventureWorks2017,Production,ProductPhoto,LargePhotoFileName,5,,YES,nvarchar,50.0,100.0,,,,,,,UNICODE,,,SQL_Latin1_General_CP1_CI_AS,,,
510,AdventureWorks2017,Production,ProductPhoto,ModifiedDate,6,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
511,AdventureWorks2017,Production,ProductProductPhoto,ProductID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
512,AdventureWorks2017,Production,ProductProductPhoto,ProductPhotoID,2,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
513,AdventureWorks2017,Production,ProductProductPhoto,Primary,3,((0)),NO,bit,,,,,,,,,,,,,AdventureWorks2017,dbo,Flag
514,AdventureWorks2017,Production,ProductProductPhoto,ModifiedDate,4,(getdate()),NO,datetime,,,,,,3.0,,,,,,,,,
515,AdventureWorks2017,Production,TransactionHistory,TransactionID,1,,NO,int,,,10.0,10.0,0.0,,,,,,,,,,
